FIPS,Town,Age Range,Population
901301080,Andover,0 to 8,337
900901220,Ansonia,0 to 8,2197
901501430,Ashford,0 to 8,417
900302060,Avon,0 to 8,1872
900502760,Barkhamsted,0 to 8,366
900903250,Beacon Falls,0 to 8,632
900304300,Berlin,0 to 8,1823
900904580,Bethany,0 to 8,515
900104720,Bethel,0 to 8,1942
900504930,Bethlehem,0 to 8,265
900305910,Bloomfield,0 to 8,1519
901306260,Bolton,0 to 8,441
901106820,Bozrah,0 to 8,231
900907310,Branford,0 to 8,2141
900108070,Bridgeport,0 to 8,18482
900508210,Bridgewater,0 to 8,125
900308490,Bristol,0 to 8,6153
900108980,Brookfield,0 to 8,1666
901509190,Brooklyn,0 to 8,818
900310100,Burlington,0 to 8,1057
900510940,Canaan,0 to 8,95
901512130,Canterbury,0 to 8,477
900312270,Canton,0 to 8,1142
901513810,Chaplin,0 to 8,215
900914160,Cheshire,0 to 8,2813
900714300,Chester,0 to 8,312
900715350,Clinton,0 to 8,1360
901115910,Colchester,0 to 8,1834
900516050,Colebrook,0 to 8,112
901316400,Columbia,0 to 8,472
900517240,Cornwall,0 to 8,100
901317800,Coventry,0 to 8,1261
900718080,Cromwell,0 to 8,1320
900118500,Danbury,0 to 8,9143
900118850,Darien,0 to 8,3401
900719130,Deep River,0 to 8,454
900919550,Derby,0 to 8,1373
900720810,Durham,0 to 8,782
900322070,East Granby,0 to 8,559
900722280,East Haddam,0 to 8,880
900722490,East Hampton,0 to 8,1400
900322630,East Hartford,0 to 8,5946
900922910,East Haven,0 to 8,2602
901123400,East Lyme,0 to 8,1534
900324800,East Windsor,0 to 8,1027
901521860,Eastford,0 to 8,161
900123890,Easton,0 to 8,824
901325360,Ellington,0 to 8,1778
900325990,Enfield,0 to 8,4066
900726270,Essex,0 to 8,585
900126620,Fairfield,0 to 8,6981
900327600,Farmington,0 to 8,2378
901129910,Franklin,0 to 8,167
900331240,Glastonbury,0 to 8,3820
900532290,Goshen,0 to 8,238
900332640,Granby,0 to 8,1148
900133620,Greenwich,0 to 8,7470
901133900,Griswold,0 to 8,1251
901134250,Groton,0 to 8,4832
900934950,Guilford,0 to 8,2217
900735230,Haddam,0 to 8,912
900935650,Hamden,0 to 8,5609
901536000,Hampton,0 to 8,154
900337070,Hartford,0 to 8,16221
900337140,Hartland,0 to 8,224
900537280,Harwinton,0 to 8,528
901337910,Hebron,0 to 8,1062
900540290,Kent,0 to 8,275
901540500,Killingly,0 to 8,1874
900740710,Killingworth,0 to 8,623
901142390,Lebanon,0 to 8,729
901142600,Ledyard,0 to 8,1630
901143230,Lisbon,0 to 8,364
900543370,Litchfield,0 to 8,732
901144210,Lyme,0 to 8,178
900944560,Madison,0 to 8,1656
900344700,Manchester,0 to 8,6299
901344910,Mansfield,0 to 8,1085
900345820,Marlborough,0 to 8,772
900946520,Meriden,0 to 8,7125
900946940,Middlebury,0 to 8,799
900747080,Middlefield,0 to 8,401
900747360,Middletown,0 to 8,4524
900947535,Milford,0 to 8,4731
900148620,Monroe,0 to 8,2017
901148900,Montville,0 to 8,1808
900549460,Morris,0 to 8,183
900949950,Naugatuck,0 to 8,3436
900350440,New Britain,0 to 8,8731
900150580,New Canaan,0 to 8,2571
900150860,New Fairfield,0 to 8,1429
900551350,New Hartford,0 to 8,707
900952070,New Haven,0 to 8,15460
901152350,New London,0 to 8,2857
900552630,New Milford,0 to 8,3059
900352140,Newington,0 to 8,2770
900152980,Newtown,0 to 8,3070
900553470,Norfolk,0 to 8,135
900953890,North Branford,0 to 8,1305
900554030,North Canaan,0 to 8,309
900954870,North Haven,0 to 8,2058
901155500,North Stonington,0 to 8,492
900156060,Norwalk,0 to 8,10023
901156270,Norwich,0 to 8,4548
901157040,Old Lyme,0 to 8,655
900757320,Old Saybrook,0 to 8,809
900957600,Orange,0 to 8,1297
900958300,Oxford,0 to 8,1425
901559980,Plainfield,0 to 8,1718
900360120,Plainville,0 to 8,1539
900560750,Plymouth,0 to 8,1130
901561030,Pomfret,0 to 8,427
900761800,Portland,0 to 8,966
901162150,Preston,0 to 8,409
900962290,Prospect,0 to 8,893
901562710,Putnam,0 to 8,1011
900163480,Redding,0 to 8,972
900163970,Ridgefield,0 to 8,2951
900365370,Rocky Hill,0 to 8,1736
900565930,Roxbury,0 to 8,168
901166210,Salem,0 to 8,427
900566420,Salisbury,0 to 8,242
901567400,Scotland,0 to 8,161
900967610,Seymour,0 to 8,1660
900567960,Sharon,0 to 8,201
900168170,Shelton,0 to 8,3642
900168310,Sherman,0 to 8,307
900368940,Simsbury,0 to 8,2530
901369220,Somers,0 to 8,870
900371390,South Windsor,0 to 8,2443
900969640,Southbury,0 to 8,1590
900370550,Southington,0 to 8,4474
901171670,Sprague,0 to 8,366
901372090,Stafford,0 to 8,1208
900173070,Stamford,0 to 8,13965
901573420,Sterling,0 to 8,465
901173770,Stonington,0 to 8,1597
900174190,Stratford,0 to 8,5166
900374540,Suffield,0 to 8,1258
900575730,Thomaston,0 to 8,747
901575870,Thompson,0 to 8,871
901376290,Tolland,0 to 8,1697
900576570,Torrington,0 to 8,3718
900177200,Trumbull,0 to 8,3952
901377830,Union,0 to 8,83
901378250,Vernon,0 to 8,2901
901178600,Voluntown,0 to 8,269
900978740,Wallingford,0 to 8,4290
900579510,Warren,0 to 8,135
900579720,Washington,0 to 8,278
900980070,Waterbury,0 to 8,13891
901180280,Waterford,0 to 8,1701
900580490,Watertown,0 to 8,2031
900382590,West Hartford,0 to 8,6861
900982870,West Haven,0 to 8,5752
900781680,Westbrook,0 to 8,552
900183430,Weston,0 to 8,1267
900183500,Westport,0 to 8,3279
900384900,Wethersfield,0 to 8,2521
901385950,Willington,0 to 8,451
900186370,Wilton,0 to 8,2380
900586440,Winchester,0 to 8,1056
901586790,Windham,0 to 8,2788
900387070,Windsor Locks,0 to 8,1134
900387000,Windsor,0 to 8,2689
900987560,Wolcott,0 to 8,1587
900987700,Woodbridge,0 to 8,769
900587910,Woodbury,0 to 8,813
901588190,Woodstock,0 to 8,722
9,Connecticut,0 to 8,378867
901301080,Andover,9 to 17,497
900901220,Ansonia,9 to 17,2382
901501430,Ashford,9 to 17,538
900302060,Avon,9 to 17,2904
900502760,Barkhamsted,9 to 17,524
900903250,Beacon Falls,9 to 17,745
900304300,Berlin,9 to 17,2433
900904580,Bethany,9 to 17,834
900104720,Bethel,9 to 17,2434
900504930,Bethlehem,9 to 17,482
900305910,Bloomfield,9 to 17,2137
901306260,Bolton,9 to 17,696
901106820,Bozrah,9 to 17,320
900907310,Branford,9 to 17,2821
900108070,Bridgeport,9 to 17,17565
900508210,Bridgewater,9 to 17,199
900308490,Bristol,9 to 17,6810
900108980,Brookfield,9 to 17,2444
901509190,Brooklyn,9 to 17,975
900310100,Burlington,9 to 17,1473
900510940,Canaan,9 to 17,120
901512130,Canterbury,9 to 17,650
900312270,Canton,9 to 17,1341
901513810,Chaplin,9 to 17,251
900914160,Cheshire,9 to 17,4280
900714300,Chester,9 to 17,475
900715350,Clinton,9 to 17,1531
901115910,Colchester,9 to 17,2409
900516050,Colebrook,9 to 17,201
901316400,Columbia,9 to 17,686
900517240,Cornwall,9 to 17,179
901317800,Coventry,9 to 17,1641
900718080,Cromwell,9 to 17,1594
900118500,Danbury,9 to 17,7899
900118850,Darien,9 to 17,3980
900719130,Deep River,9 to 17,521
900919550,Derby,9 to 17,1335
900720810,Durham,9 to 17,1162
900322070,East Granby,9 to 17,710
900722280,East Haddam,9 to 17,1167
900722490,East Hampton,9 to 17,1580
900322630,East Hartford,9 to 17,6031
900922910,East Haven,9 to 17,3053
901123400,East Lyme,9 to 17,2187
900324800,East Windsor,9 to 17,1122
901521860,Eastford,9 to 17,208
900123890,Easton,9 to 17,1304
901325360,Ellington,9 to 17,1970
900325990,Enfield,9 to 17,4721
900726270,Essex,9 to 17,805
900126620,Fairfield,9 to 17,8114
900327600,Farmington,9 to 17,3209
901129910,Franklin,9 to 17,251
900331240,Glastonbury,9 to 17,5308
900532290,Goshen,9 to 17,377
900332640,Granby,9 to 17,1748
900133620,Greenwich,9 to 17,8868
901133900,Griswold,9 to 17,1481
901134250,Groton,9 to 17,3633
900934950,Guilford,9 to 17,3060
900735230,Haddam,9 to 17,1055
900935650,Hamden,9 to 17,6013
901536000,Hampton,9 to 17,208
900337070,Hartford,9 to 17,15996
900337140,Hartland,9 to 17,244
900537280,Harwinton,9 to 17,757
901337910,Hebron,9 to 17,1644
900540290,Kent,9 to 17,290
901540500,Killingly,9 to 17,2014
900740710,Killingworth,9 to 17,938
901142390,Lebanon,9 to 17,1032
901142600,Ledyard,9 to 17,2041
901143230,Lisbon,9 to 17,616
900543370,Litchfield,9 to 17,1055
901144210,Lyme,9 to 17,259
900944560,Madison,9 to 17,3123
900344700,Manchester,9 to 17,5954
901344910,Mansfield,9 to 17,1469
900345820,Marlborough,9 to 17,887
900946520,Meriden,9 to 17,7428
900946940,Middlebury,9 to 17,1064
900747080,Middlefield,9 to 17,605
900747360,Middletown,9 to 17,4558
900947535,Milford,9 to 17,5819
900148620,Monroe,9 to 17,3148
901148900,Montville,9 to 17,2201
900549460,Morris,9 to 17,301
900949950,Naugatuck,9 to 17,3944
900350440,New Britain,9 to 17,8330
900150580,New Canaan,9 to 17,3758
900150860,New Fairfield,9 to 17,2349
900551350,New Hartford,9 to 17,925
900952070,New Haven,9 to 17,14122
901152350,New London,9 to 17,2790
900552630,New Milford,9 to 17,3780
900352140,Newington,9 to 17,3294
900152980,Newtown,9 to 17,4535
900553470,Norfolk,9 to 17,226
900953890,North Branford,9 to 17,1877
900554030,North Canaan,9 to 17,379
900954870,North Haven,9 to 17,2946
901155500,North Stonington,9 to 17,633
900156060,Norwalk,9 to 17,8851
901156270,Norwich,9 to 17,4556
901157040,Old Lyme,9 to 17,955
900757320,Old Saybrook,9 to 17,1224
900957600,Orange,9 to 17,1949
900958300,Oxford,9 to 17,1660
901559980,Plainfield,9 to 17,1959
900360120,Plainville,9 to 17,1928
900560750,Plymouth,9 to 17,1577
901561030,Pomfret,9 to 17,628
900761800,Portland,9 to 17,1213
901162150,Preston,9 to 17,536
900962290,Prospect,9 to 17,1231
901562710,Putnam,9 to 17,1105
900163480,Redding,9 to 17,1405
900163970,Ridgefield,9 to 17,4399
900365370,Rocky Hill,9 to 17,2020
900565930,Roxbury,9 to 17,268
901166210,Salem,9 to 17,637
900566420,Salisbury,9 to 17,376
901567400,Scotland,9 to 17,233
900967610,Seymour,9 to 17,1958
900567960,Sharon,9 to 17,249
900168170,Shelton,9 to 17,4696
900168310,Sherman,9 to 17,525
900368940,Simsbury,9 to 17,3915
901369220,Somers,9 to 17,1293
900371390,South Windsor,9 to 17,3751
900969640,Southbury,9 to 17,2460
900370550,Southington,9 to 17,5229
901171670,Sprague,9 to 17,354
901372090,Stafford,9 to 17,1485
900173070,Stamford,9 to 17,12496
901573420,Sterling,9 to 17,491
901173770,Stonington,9 to 17,2138
900174190,Stratford,9 to 17,6126
900374540,Suffield,9 to 17,1919
900575730,Thomaston,9 to 17,1068
901575870,Thompson,9 to 17,1191
901376290,Tolland,9 to 17,2344
900576570,Torrington,9 to 17,3941
900177200,Trumbull,9 to 17,5290
901377830,Union,9 to 17,87
901378250,Vernon,9 to 17,2757
901178600,Voluntown,9 to 17,308
900978740,Wallingford,9 to 17,5188
900579510,Warren,9 to 17,179
900579720,Washington,9 to 17,395
900980070,Waterbury,9 to 17,14374
901180280,Waterford,9 to 17,2383
900580490,Watertown,9 to 17,2828
900382590,West Hartford,9 to 17,7904
900982870,West Haven,9 to 17,5803
900781680,Westbrook,9 to 17,790
900183430,Weston,9 to 17,2043
900183500,Westport,9 to 17,4588
900384900,Wethersfield,9 to 17,3013
901385950,Willington,9 to 17,669
900186370,Wilton,9 to 17,3302
900586440,Winchester,9 to 17,1242
901586790,Windham,9 to 17,2595
900387070,Windsor Locks,9 to 17,1433
900387000,Windsor,9 to 17,3567
900987560,Wolcott,9 to 17,2321
900987700,Woodbridge,9 to 17,1361
900587910,Woodbury,9 to 17,1286
901588190,Woodstock,9 to 17,1121
9,Connecticut,9 to 17,438148
